[0.019s] Invoking command in '/home/danny/ros2_ws/build/turtlesim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/danny/ros2_ws/build/turtlesim -- -j8 -l8
[0.087s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_generator_c[0m
[0.098s] [  1%] Built target turtlesim__cpp
[0.106s] [  6%] Built target ament_cmake_python_symlink_turtlesim
[0.107s] [ 11%] Built target turtlesim__rosidl_generator_c
[0.116s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_cpp[0m
[0.118s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_introspection_cpp[0m
[0.120s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_fastrtps_cpp[0m
[0.123s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_c[0m
[0.123s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_introspection_c[0m
[0.125s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_fastrtps_c[0m
[0.141s] [ 22%] Built target turtlesim__rosidl_typesupport_c
[0.143s] [ 41%] Built target turtlesim__rosidl_typesupport_cpp
[0.143s] [ 41%] Built target turtlesim__rosidl_typesupport_introspection_c
[0.147s] [ 51%] Built target turtlesim__rosidl_typesupport_introspection_cpp
[0.161s] [ 61%] Built target turtlesim__rosidl_typesupport_fastrtps_cpp
[0.166s] [35m[1mConsolidate compiler generated dependencies of target draw_square[0m
[0.166s] [35m[1mConsolidate compiler generated dependencies of target turtle_teleop_key[0m
[0.166s] [ 71%] Built target turtlesim__rosidl_typesupport_fastrtps_c
[0.167s] [35m[1mConsolidate compiler generated dependencies of target mimic[0m
[0.169s] [35m[1mConsolidate compiler generated dependencies of target turtlesim_node[0m
[0.192s] [ 77%] Built target mimic
[0.192s] [ 77%] Built target turtle_teleop_key
[0.192s] [ 77%] Built target draw_square
[0.192s] [ 77%] Built target turtlesim
[0.212s] [ 78%] [32mBuilding CXX object CMakeFiles/turtlesim_node.dir/src/turtle_frame.cpp.o[0m
[0.214s] [ 79%] Built target turtlesim__py
[0.227s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_generator_py[0m
[0.252s] [ 88%] Built target turtlesim__rosidl_generator_py
[0.267s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_fastrtps_c__pyext[0m
[0.267s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_c__pyext[0m
[0.268s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_introspection_c__pyext[0m
[0.284s] [ 90%] Built target turtlesim__rosidl_typesupport_introspection_c__pyext
[0.285s] [ 92%] Built target turtlesim__rosidl_typesupport_fastrtps_c__pyext
[0.286s] [ 94%] Built target turtlesim__rosidl_typesupport_c__pyext
[0.491s] running egg_info
[0.492s] writing turtlesim.egg-info/PKG-INFO
[0.493s] writing dependency_links to turtlesim.egg-info/dependency_links.txt
[0.493s] writing top-level names to turtlesim.egg-info/top_level.txt
[0.497s] reading manifest file 'turtlesim.egg-info/SOURCES.txt'
[0.497s] writing manifest file 'turtlesim.egg-info/SOURCES.txt'
[0.535s] [ 94%] Built target ament_cmake_python_build_turtlesim_egg
[18.565s] [ 95%] [32m[1mLinking CXX executable turtlesim_node[0m
[22.874s] [100%] Built target turtlesim_node
[22.900s] Invoked command in '/home/danny/ros2_ws/build/turtlesim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/danny/ros2_ws/build/turtlesim -- -j8 -l8
[22.911s] Invoking command in '/home/danny/ros2_ws/build/turtlesim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/danny/ros2_ws/build/turtlesim
[22.918s] -- Install configuration: ""
[22.918s] -- Execute custom install script
[22.919s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/share/ament_index/resource_index/rosidl_interfaces/turtlesim
[22.919s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/action/detail/rotate_absolute__functions.h
[22.919s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/action/detail/rotate_absolute__struct.h
[22.920s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/action/detail/rotate_absolute__type_support.h
[22.920s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/action/rotate_absolute.h
[22.920s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/color.h
[22.920s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/color__functions.h
[22.920s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/color__struct.h
[22.921s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/color__type_support.h
[22.921s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/pose__functions.h
[22.921s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/pose__struct.h
[22.922s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/detail/pose__type_support.h
[22.922s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/pose.h
[22.922s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/msg/rosidl_generator_c__visibility_control.h
[22.922s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/kill__functions.h
[22.923s] -- Up-to-date symlink: /home/danny/ros2_ws/install/turtlesim/include/turtlesim/turtlesim/srv/detail/kill__struct.h
